epoch,lr,train_loss,train_acc,val_loss,val_acc,grad_norm
1.0,0.005,1.4842148274588205,0.5132804232804232,1.516858120254234,0.5074074074074074,10.410049981642743
2.0,0.00495,1.310069758249212,0.5732804232804233,1.379447736833125,0.5523456790123457,8.77827738439335
3.0,0.0049005,1.2263757914679394,0.6102116402116402,1.3263691893000662,0.5743209876543209,8.304202003403594
4.0,0.004851495,1.1615598024888016,0.636084656084656,1.279343570804596,0.5883950617283951,8.10860682130222
5.0,0.00480298005,1.0997527016488329,0.6677777777777778,1.250539148282416,0.6054320987654321,7.574486781478963
6.0,0.0047549502495,1.0615872038654552,0.6687301587301587,1.2308597472108442,0.5980246913580247,7.65418883569411
7.0,0.004707400747005,1.0180670060818786,0.6957142857142857,1.2143801821402562,0.614320987654321,7.524211856771613
8.0,0.00466032673953495,0.9881294960874726,0.7032804232804233,1.2034263965406533,0.6088888888888889,7.296215872669674
9.0,0.0046137234721396,0.9419264321619871,0.7214814814814815,1.1808027181648912,0.6222222222222222,7.277902297671087
10.0,0.004567586237418204,0.9134725891829798,0.735026455026455,1.1687949334062175,0.6227160493827161,7.112192094760749
11.0,0.004521910375044022,0.868796138753336,0.7613756613756614,1.1426199589187715,0.6370370370370371,6.9212626956064325
12.0,0.004476691271293582,0.8420436173287649,0.7649206349206349,1.13344576213507,0.6459259259259259,7.027982492601839
13.0,0.004431924358580646,0.8163374170106554,0.7772486772486773,1.134096116899561,0.6419753086419753,6.863344330973099
14.0,0.004387605114994839,0.7875849459254552,0.7864550264550264,1.1176242020406841,0.6444444444444445,6.752378292829319
15.0,0.004343729063844891,0.7681399580905045,0.7907936507936508,1.114418385696411,0.6424691358024691,6.703586747057367
16.0,0.004300291773206442,0.7461427134675326,0.8088359788359788,1.1091214332074293,0.6491358024691358,6.554177470734384
17.0,0.004257288855474378,0.7345465580284282,0.811005291005291,1.1092265729927722,0.6459259259259259,6.5147562108748645
18.0,0.004214715966919634,0.7058902285000636,0.8223809523809524,1.0967390604454794,0.6493827160493827,6.402041121386384
19.0,0.004172568807250437,0.7003328969203606,0.8144973544973545,1.11141806254799,0.6483950617283951,6.4448604954587
20.0,0.0041308431191779335,0.6715731121315529,0.8364550264550265,1.0953475578402294,0.6498765432098765,6.2525976977255
21.0,0.004089534687986154,0.666994550461744,0.8388888888888889,1.1014995808683796,0.6506172839506172,6.330939551430672
22.0,0.004048639341106292,0.6564740427345197,0.8424867724867725,1.1093633839913355,0.6479012345679013,6.325596545114718
23.0,0.00400815294769523,0.6258359052779181,0.8476190476190476,1.0980635502108824,0.6550617283950617,6.281274505597771
24.0,0.003968071418218277,0.626318422166128,0.8476719576719577,1.0998961968598542,0.6511111111111111,6.23315825837746
25.0,0.003928390704036094,0.6158275254582602,0.8464021164021164,1.1132155662548395,0.6395061728395062,6.247388662693214
26.0,0.0038891067969957335,0.6032035797976942,0.8547619047619047,1.1087698181623296,0.6535802469135803,6.092569774757268
27.0,0.0038502157290257757,0.5765447442145576,0.8679365079365079,1.0910502880579163,0.654320987654321,6.127758566508293
28.0,0.003811713571735518,0.5862069745628922,0.8589417989417989,1.1180389592005884,0.6488888888888888,6.001443749493799
29.0,0.003773596436018163,0.5520420721195362,0.8732275132275132,1.0929731226320618,0.6530864197530865,5.798266290982324
30.0,0.0037358604716579806,0.546495882098889,0.8775132275132275,1.1010244938732667,0.6533333333333333,5.995836019524874
31.0,0.003698501866941401,0.5278100069810473,0.8848677248677249,1.0992224235934978,0.6607407407407407,5.6780126832132
32.0,0.0036615168482719875,0.5133504502256079,0.8896296296296297,1.0896161507323938,0.66,5.79445648067748
33.0,0.003624901679789267,0.5068729875415723,0.8910582010582011,1.094485590039948,0.6609876543209876,5.62733599325789
34.0,0.003588652662991375,0.5093650684048889,0.8876190476190476,1.1047315197709167,0.6533333333333333,5.639405693352356
35.0,0.0035527661363614605,0.5007639461673756,0.8875661375661376,1.1099321973883074,0.6567901234567901,5.739218736656928
36.0,0.003517238474997846,0.4798819553693136,0.8984656084656084,1.0884867534213598,0.665679012345679,5.589658088972177
37.0,0.003482066090247867,0.4710550247303393,0.9040211640211641,1.104534434805976,0.6533333333333333,5.462054435312841
38.0,0.0034472454293453885,0.4674228532516136,0.9076719576719576,1.097213798340456,0.6614814814814814,5.4734846995462325
39.0,0.0034127729750519347,0.46303980896536007,0.9075661375661376,1.1138553735485783,0.6553086419753087,5.475340368401642
40.0,0.0033786452453014155,0.4438494384508284,0.9130158730158731,1.0959736844627948,0.6646913580246914,5.215819187332592
41.0,0.0033448587928484015,0.4571472488759055,0.9117989417989418,1.1146040801036505,0.6587654320987655,5.377736922256085
42.0,0.0033114102049199173,0.44296442380329915,0.913068783068783,1.112738479683723,0.6577777777777778,5.219838501422325
43.0,0.003278296102870718,0.42399519249472045,0.9188888888888889,1.1086178489296525,0.6659259259259259,5.21589514309193
44.0,0.003245513141842011,0.42242836839585074,0.9192063492063492,1.0974274446605163,0.6632098765432098,5.156498757772946
45.0,0.0032130580104235908,0.4144874270386166,0.9212169312169313,1.1094654391206342,0.6634567901234568,5.018558675382303
46.0,0.003180927430319355,0.41206754254386535,0.922962962962963,1.119047843918977,0.6607407407407407,5.158212239655988
47.0,0.003149118156016161,0.4010334078872015,0.9270899470899471,1.1132209171106786,0.6609876543209876,4.950017924528485
48.0,0.003117626974456,0.43217494609873125,0.9064021164021164,1.1744699275110975,0.6481481481481481,4.9585513055409365
49.0,0.00308645070471144,0.38838213554210754,0.93,1.1171782239348802,0.6639506172839507,4.898730837898259
50.0,0.003055586197664325,0.3844064789247261,0.9282010582010582,1.1194097435268355,0.66,4.83536312857315
